-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Serveur: localhost
-- Généré le : Dim 20 Mars 2016 à 08:41
-- Version du serveur: 5.5.8
-- Version de PHP: 5.3.3

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de données: `gds2.sql`
--

-- --------------------------------------------------------

--
-- Structure de la table `box`
--

CREATE TABLE IF NOT EXISTS `box` (
  `ind` int(10) unsigned NOT NULL,
  `id` int(10) NOT NULL,
  UNIQUE KEY `ind` (`ind`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Contenu de la table `box`
--

INSERT INTO `box` (`ind`, `id`) VALUES
(0, 13),
(1, 14);

-- --------------------------------------------------------

--
-- Structure de la table `liste_type`
--

CREATE TABLE IF NOT EXISTS `liste_type` (
  `CODE` varchar(10) NOT NULL,
  `TYPE` varchar(20) NOT NULL,
  `OBSERVATION` varchar(30) NOT NULL,
  PRIMARY KEY (`CODE`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Contenu de la table `liste_type`
--

INSERT INTO `liste_type` (`CODE`, `TYPE`, `OBSERVATION`) VALUES
('1', 'outillage', '0'),
('2', 'charges', '0'),
('3', 'investissement ', '0'),
('4', 'consomable', '0');

-- --------------------------------------------------------

--
-- Structure de la table `stock_details`
--

CREATE TABLE IF NOT EXISTS `stock_details` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `stock_id` varchar(120) NOT NULL,
  `stock_name` varchar(120) NOT NULL,
  `stock_quatity` int(11) NOT NULL,
  `stock_limit` int(11) NOT NULL DEFAULT '0',
  `supplier_id` varchar(250) NOT NULL,
  `company_price` decimal(10,2) NOT NULL,
  `selling_price` decimal(10,2) NOT NULL,
  `category` varchar(120) NOT NULL,
  `date` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `expire_date` datetime NOT NULL,
  `uom` varchar(120) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=453 ;

--
-- Contenu de la table `stock_details`
--

INSERT INTO `stock_details` (`id`, `stock_id`, `stock_name`, `stock_quatity`, `stock_limit`, `supplier_id`, `company_price`, `selling_price`, `category`, `date`, `expire_date`, `uom`) VALUES
(118, 'SD118', 'EAU DISTILLEE', 0, 5, 'NAJDA MAGHREB', '100.00', '100.00', 'DIVERS', '2014-12-31 11:10:02', '0000-00-00 00:00:00', ''),
(119, 'SD119', 'SHOMPOING  VEHICULE', 0, 0, 'NAJDA MAGHREB', '100.00', '100.00', 'DIVERS', '2014-12-31 11:18:16', '0000-00-00 00:00:00', ''),
(120, 'SD120', 'CALCULATRICE PM', 0, 2, 'NAJDA MAGHREB', '400.00', '400.00', 'FOURNITURE DE BUREAUX', '2014-12-31 14:07:07', '0000-00-00 00:00:00', ''),
(121, 'SD121', 'RAM PAPIER A4', 0, 5, 'NAJDA MAGHREB', '400.00', '400.00', 'FOURNITURE DE BUREAUX', '2015-01-04 09:48:01', '0000-00-00 00:00:00', ''),
(122, 'SD122', 'BAGUETTE A RELIER N14', 0, 0, 'NAJDA MAGHREB', '10.35', '10.35', 'FOURNITURE DE BUREAUX', '2015-12-01 14:44:44', '0000-00-00 00:00:00', ''),
(123, 'SD123', 'CARNET DE RECEPTION', 0, 1, 'NAJDA MAGHREB', '10.00', '10.00', 'FOURNITURE DE BUREAUX', '2015-01-21 09:09:13', '0000-00-00 00:00:00', ''),
(124, 'SD124', 'CARNET BSS', 0, 0, 'NAJDA MAGHREB', '10.00', '10.00', 'FOURNITURE DE BUREAUX', '2015-01-21 09:09:44', '0000-00-00 00:00:00', ''),
(125, 'SD125', 'CARNET AUTORISATION DE SORTIE', 0, 1, 'NAJDA MAGHREB', '10.00', '10.00', 'FOURNITURE DE BUREAUX', '2015-01-21 09:10:13', '0000-00-00 00:00:00', ''),
(126, 'SD126', 'FICHE DE STOCK', 0, 10, 'NAJDA MAGHREB', '2.00', '2.00', 'FOURNITURE DE BUREAUX', '2015-01-21 09:10:45', '0000-00-00 00:00:00', ''),
(127, 'SD127', 'CARNET BON DE SORTIE MATERIEL', 0, 1, 'NAJDA MAGHREB', '10.00', '10.00', 'FOURNITURE DE BUREAUX', '2015-01-21 09:13:31', '0000-00-00 00:00:00', ''),
(128, 'SD128', 'RAM BRISTOL PAPIER', 0, 1, 'NA', '2.00', '2.00', 'FOURNITURE DE BUREAUX', '2015-01-21 09:14:13', '0000-00-00 00:00:00', ''),
(129, 'SD129', 'POUBELLE DE BUREAU', 0, 1, 'NAJDA MAGHREB', '150.00', '150.00', 'FOURNITURE DE BUREAUX', '2015-01-21 09:14:42', '0000-00-00 00:00:00', ''),
(130, 'SD130', 'BOITE ARCHIVE', 0, 1, 'NAJDA MAGHREB', '10.00', '10.00', 'FOURNITURE DE BUREAUX', '2015-01-21 09:23:50', '0000-00-00 00:00:00', ''),
(131, 'SD131', 'CLASSEUR CHRONO', 0, 1, 'NAJDA MAGHREB', '10.00', '10.00', 'FOURNITURE DE BUREAUX', '2015-01-21 09:25:08', '0000-00-00 00:00:00', ''),
(134, 'SD132', 'PORT DOCUMENT 4 ANNEAUX', 0, 1, 'NAJDA MAGHREB', '10.00', '10.00', 'FOURNITURE DE BUREAUX', '2015-01-21 11:10:13', '0000-00-00 00:00:00', ''),
(135, 'SD135', 'BOITE PHARMACIE', 0, 1, 'NAJDA MAGHREB', '1000.00', '1000.00', 'DIVERS', '2015-01-26 10:46:30', '0000-00-00 00:00:00', ''),
(136, 'SD136', 'PAPIER VERRE P/ENDUIT', 0, 1, 'NAJDA MAGHREB', '20.00', '20.00', 'DIVERS', '2015-01-26 10:48:25', '0000-00-00 00:00:00', ''),
(137, 'SD137', 'BIDON DE 15 L PEINTURE LAVABLE', 0, 1, 'NAJDA MAGHREB', '10000.00', '10000.00', 'DIVERS', '2015-01-26 10:48:59', '0000-00-00 00:00:00', ''),
(138, 'SD138', 'ROULEAUX DE PEINTURE LAVABLE', 0, 0, 'NAJDA MAGHREB', '300.00', '300.00', 'DIVERS', '2015-01-26 10:49:38', '0000-00-00 00:00:00', ''),
(139, 'SD139', 'PINCEAU PLAT 5 mm', 0, 0, 'NAJDA MAGHREB', '180.00', '180.00', 'DIVERS', '2015-01-26 10:50:05', '0000-00-00 00:00:00', ''),
(140, 'SD140', 'PISTOLET DE PEINTURE', 0, 0, 'SARL EO', '4000.00', '4000.00', 'DIVERS', '2015-12-01 14:50:04', '0000-00-00 00:00:00', ''),
(141, 'SD141', 'RACLETTE POUR ENDUIT', 0, 1, 'SARL EO', '336.00', '336.00', 'DIVERS', '2015-12-01 14:51:49', '0000-00-00 00:00:00', ''),
(142, 'SD142', 'SERVIETTE DE NETTOYAGE', 0, 5, 'SARL EO', '96.00', '96.00', 'PRODUIT HYGIENNE', '2015-12-01 14:52:53', '0000-00-00 00:00:00', ''),
(143, 'SD143', 'SERRURE', 0, 1, 'SARL EO', '2160.00', '2160.00', 'DIVERS', '2015-12-01 14:53:36', '0000-00-00 00:00:00', ''),
(144, 'SD144', 'GARMATA STANDARD', 0, 0, 'SARL EO', '996.00', '996.00', 'DIVERS', '2015-12-10 14:28:35', '0000-00-00 00:00:00', ''),
(145, 'SD145', 'TRUELLE ET TALOCHE', 0, 1, 'SARL EO', '500.00', '500.00', 'DIVERS', '2015-02-01 10:32:47', '0000-00-00 00:00:00', ''),
(146, 'SD146', 'BURINS POINTU', 0, 0, 'SARL EO', '336.00', '336.00', 'DIVERS', '2015-12-01 14:48:44', '0000-00-00 00:00:00', ''),
(147, 'SD147', 'BURINS PLAT', 0, 0, 'SARL EO', '336.00', '336.00', 'DIVERS', '2015-12-01 14:48:05', '0000-00-00 00:00:00', ''),
(148, 'SD148', 'MARTEAU ARRACHE CLOUS', 0, 0, 'SARL EO', '600.00', '600.00', 'DIVERS', '2015-12-01 14:49:29', '0000-00-00 00:00:00', ''),
(149, 'SD149', 'CUTTER SERIE DE LAME', 0, 0, 'SARL EO', '300.00', '300.00', 'DIVERS', '2015-12-01 14:55:22', '0000-00-00 00:00:00', ''),
(150, 'SD150', 'PELLE AVEC MANCHE', 0, 0, 'SARL EO', '468.00', '468.00', 'DIVERS', '2015-12-01 14:56:22', '0000-00-00 00:00:00', ''),
(151, 'SD151', 'SCEAU DE MACON', 0, 0, 'SARL EO', '576.00', '576.00', 'OUTILLAGE', '2015-12-01 14:57:52', '0000-00-00 00:00:00', ''),
(152, 'SD152', 'DEGRIPPANT ', 0, 2, 'SARL EO', '336.00', '336.00', 'DIVERS', '2015-12-10 14:28:35', '0000-00-00 00:00:00', ''),
(153, 'SD153', 'SAC DE CIMENT BLANC', 0, 0, 'SARL EO', '660.00', '660.00', 'DIVERS', '2015-12-01 14:59:11', '0000-00-00 00:00:00', ''),
(154, 'SD154', 'BROSSE METALLIQUE', 0, 1, 'SARL EO', '228.00', '228.00', 'OUTILLAGE', '2015-12-01 14:59:47', '0000-00-00 00:00:00', ''),
(155, 'SD155', 'TUBE DE COLLE BOIS', 0, 0, 'SARL EO', '180.00', '180.00', 'DIVERS', '2015-12-01 15:00:26', '0000-00-00 00:00:00', ''),
(156, 'SD156', 'PIOCHE AVEC MANCHE BOIS', 0, 0, 'SARL EO', '474.00', '474.00', 'OUTILLAGE', '2015-12-01 15:01:37', '0000-00-00 00:00:00', ''),
(157, 'SD157', 'TONER CANON 2535 BLACK', 0, 1, 'NAJDA MAGHREB', '8300.00', '8300.00', 'CONSOMMABLE', '2015-12-01 15:02:25', '0000-00-00 00:00:00', ''),
(158, 'SD158', 'TONER CANON CEXV 34 BLACK', 0, 1, 'MAGASIN CENTRAL', '6500.00', '6500.00', 'CONSOMMABLE', '2015-12-01 15:02:53', '0000-00-00 00:00:00', ''),
(159, 'SD159', 'TONER CANON CEXV 34 YELLOW', 0, 1, 'MAGASIN CENTRAL', '17800.00', '17800.00', 'CONSOMMABLE', '2015-12-01 15:04:11', '0000-00-00 00:00:00', ''),
(160, 'SD160', 'TONER CANON CEXV 34 MAGENTA', 0, 1, 'MAGASIN CENTRAL', '17800.00', '17800.00', 'CONSOMMABLE', '2015-12-01 15:04:34', '0000-00-00 00:00:00', ''),
(161, 'SD161', 'TONER CANON CEXV 34 CYAN', 0, 1, 'MAGASIN CENTRAL', '17800.00', '17800.00', 'CONSOMMABLE', '2015-12-01 15:03:48', '0000-00-00 00:00:00', ''),
(162, 'SD162', 'CHAUSSURE DE SECURITE', 0, 2, 'NAJDA MAGHREB', '6760.00', '6760.00', 'DIVERS', '2015-12-01 15:05:31', '0000-00-00 00:00:00', ''),
(163, 'SD163', 'BOTTE P/HOMME', 0, 2, 'NAJDA MAGHREB', '975.00', '975.00', 'DIVERS', '2015-12-01 15:06:01', '0000-00-00 00:00:00', ''),
(164, 'SD164', 'BOTTE P/FEMME', 0, 1, 'NAJDA MAGHREB', '1300.00', '1300.00', 'DIVERS', '2015-12-01 15:06:28', '0000-00-00 00:00:00', ''),
(165, 'SD165', 'COMBINAISONS', 0, 2, 'NAJDA MAGHREB', '3250.00', '3250.00', 'DIVERS', '2015-12-01 15:07:02', '0000-00-00 00:00:00', ''),
(166, 'SD166', 'ENSEMBLE PVC', 0, 1, 'NAJDA MAGHREB', '420.00', '420.00', 'DIVERS', '2015-12-01 15:07:33', '0000-00-00 00:00:00', ''),
(167, 'SD167', 'ENDUITS MONOCOUCHE BLANC EXTERIEUR', 0, 1, 'BENHENI MUSTAPHA', '120.00', '120.00', 'DIVERS', '2015-02-19 10:33:04', '0000-00-00 00:00:00', ''),
(169, 'SD169', 'PEINTURE ACRYLIQUE BLANCHE INTERIEUR', 0, 1, 'BENHENI MUSTAPHA', '300.00', '300.00', 'DIVERS', '2015-02-19 10:33:59', '0000-00-00 00:00:00', ''),
(170, 'SD170', 'PEINTURE ACRYLIQUE VERT INTERIEUR', 0, 5, 'BENHENI MUSTAPHA', '500.00', '500.00', 'DIVERS', '2015-02-19 10:34:44', '0000-00-00 00:00:00', ''),
(171, 'SD171', 'PEINTURE ACRYLIQUE JAUNE INTERIEUR', 0, 5, 'BENHENI MUSTAPHA', '500.00', '500.00', 'DIVERS', '2015-02-19 10:35:24', '0000-00-00 00:00:00', ''),
(172, 'SD172', 'PEINTURE LAQUE BLANCHE INTERIEUR', 0, 1, 'BENHENI MUSTAPHA', '300.00', '300.00', 'DIVERS', '2015-02-19 10:36:11', '0000-00-00 00:00:00', ''),
(173, 'SD173', 'PEINTURE ROUGE P/METAUX FERREUX', 0, 1, 'BENHENI MUSTAPHA', '400.00', '400.00', 'DIVERS', '2015-02-19 10:36:57', '0000-00-00 00:00:00', ''),
(174, 'SD174', 'PEINTURE ANTIROUILLE ', 0, 1, 'BENHENI MUSTAPHA', '220.00', '220.00', 'DIVERS', '2015-02-19 10:38:14', '0000-00-00 00:00:00', ''),
(175, 'SD175', 'PINCEAUX PLAT 40 mm', 0, 2, 'BENHENI MUSTAPHA', '200.00', '200.00', 'DIVERS', '2015-02-19 10:38:58', '0000-00-00 00:00:00', ''),
(176, 'SD176', 'PINCEUX ROND 20mm', 0, 2, 'BENHENI MUSTAPHA', '250.00', '250.00', 'DIVERS', '2015-02-19 10:39:35', '0000-00-00 00:00:00', ''),
(177, 'SD177', 'LHULE DE LIN POUR BOIS ', 0, 10, 'BENHENI MUSTAPHA', '50.00', '50.00', 'DIVERS', '2015-02-19 10:40:21', '0000-00-00 00:00:00', ''),
(178, 'SD178', 'PAPIER VERRE N0 ET 01', 0, 5, 'BENHENI MUSTAPHA', '15.00', '15.00', 'DIVERS', '2015-02-19 10:41:26', '0000-00-00 00:00:00', ''),
(179, 'SD179', 'ESSENCE', 0, 5, 'BENHENI MUSTAPHA', '50.00', '50.00', 'DIVERS', '2015-02-19 10:41:57', '0000-00-00 00:00:00', ''),
(180, 'SD180', 'DILUANT', 0, 5, 'BENHENI MUSTAPHA', '200.00', '200.00', 'DIVERS', '2015-02-19 10:42:30', '0000-00-00 00:00:00', ''),
(181, 'SD181', 'ENDUITS PREPARE P/MUR BRIQUE', 0, 5, 'BENHENI MUSTAPHA', '200.00', '200.00', 'DIVERS', '2015-02-19 10:43:14', '0000-00-00 00:00:00', ''),
(182, 'SD182', 'TEINTE LIQUIDE', 0, 0, 'BENHENI MUSTAPHA', '10.00', '10.00', 'DIVERS', '2015-02-19 10:43:52', '0000-00-00 00:00:00', ''),
(183, 'SD183', 'MASQUE AVEC SOUPAPE', 0, 2, 'BENHENI MUSTAPHA', '100.00', '100.00', 'DIVERS', '2015-02-19 10:44:33', '0000-00-00 00:00:00', ''),
(184, 'SD184', 'CHAINE STIHL 34 DENTS', 0, 0, 'IDRISSIA SERVICE', '2600.00', '2600.00', 'DIVERS', '2015-02-26 09:51:36', '0000-00-00 00:00:00', ''),
(185, 'SD185', 'DESODORISANT AEROSOL', 0, 1, 'MAGASIN CENTRAL', '143.00', '143.00', '', '2015-03-04 09:15:30', '0000-00-00 00:00:00', ''),
(186, 'SD186', 'PEAU CHAMOI', 0, 0, 'MAGASIN CENTRAL', '110.50', '110.50', 'PRODUIT HYGIENNE', '2015-03-04 09:16:40', '0000-00-00 00:00:00', ''),
(187, 'SD187', 'EPONGE IMPORTATION', 0, 2, 'MAGASIN CENTRAL', '24.70', '24.70', 'PRODUIT HYGIENNE', '2015-03-04 09:17:33', '0000-00-00 00:00:00', ''),
(188, 'SD188', 'SEAU MENAGE', 0, 1, 'MAGASIN CENTRAL', '119.60', '119.60', 'PRODUIT HYGIENNE', '2015-03-04 09:18:32', '0000-00-00 00:00:00', ''),
(190, 'SD190', 'PLUMEAU', 0, 1, 'MAGASIN CENTRAL', '71.50', '71.50', 'PRODUIT HYGIENNE', '2015-03-04 09:21:38', '0000-00-00 00:00:00', ''),
(191, 'SD191', 'GANT DE MENAGE', 0, 2, 'MAGASIN CENTRAL', '54.60', '54.60', 'PRODUIT HYGIENNE', '2015-03-04 09:22:45', '0000-00-00 00:00:00', ''),
(192, 'SD192', 'REGISTRE 2 MAIN', 0, 1, 'MAGASIN CENTRAL', '138.00', '138.00', 'FOURNITURE DE BUREAUX', '2015-12-01 15:11:46', '0000-00-00 00:00:00', ''),
(193, 'SD193', 'LUNETTE DE PROTECTION', 0, 5, 'NAJDA MAGHREB', '390.00', '390.00', 'OUTILLAGE', '2015-12-01 15:12:09', '0000-00-00 00:00:00', ''),
(194, 'SD194', 'LUNETTE DE SOUDURE', 0, 0, 'NAJDA MAGHREB', '0.00', '0.00', 'OUTILLAGE', '2015-03-26 15:39:31', '0000-00-00 00:00:00', ''),
(195, 'SD195', 'BIDON FIXATEUR SEIGNEURIE 15 Litre', 0, 1, 'NAJDA MAGHREB', '13255.06', '13255.06', 'DIVERS', '2015-03-29 10:19:19', '0000-00-00 00:00:00', ''),
(197, 'SD197', 'BIDON PEINTURE SEIGNEURIE BLANCHE 15Litre', 0, 1, 'NAJDA MAGHREB', '18241.12', '18241.12', 'DIVERS', '2015-03-29 10:20:46', '0000-00-00 00:00:00', ''),
(198, 'SD198', 'ROULEAU DE PEINTURE ANTIGOUTE N 12', 0, 1, 'NAJDA MAGHREB', '265.19', '265.19', 'DIVERS', '2015-03-29 10:21:51', '0000-00-00 00:00:00', ''),
(199, 'SD199', 'ROULEAU DE PEINTURE ANTIGOUTE N 20', 0, 1, 'NAJDA MAGHREB', '384.49', '384.49', 'DIVERS', '2015-03-29 10:39:09', '0000-00-00 00:00:00', ''),
(200, 'SD200', 'PINCEAU PLAT N 40 MINIROS', 0, 1, 'NAJDA MAGHREB', '97.49', '97.49', 'DIVERS', '2015-03-29 10:40:25', '0000-00-00 00:00:00', ''),
(201, 'SD201', 'PINCEAU ROND N 5 MINIROS', 0, 1, 'NAJDA MAGHREB', '155.49', '155.49', 'DIVERS', '2015-03-29 10:41:05', '0000-00-00 00:00:00', ''),
(202, 'SD202', 'PAPIER A VERRE N 00', 0, 5, 'NAJDA MAGHREB', '19.50', '19.50', 'DIVERS', '2015-03-29 10:41:57', '0000-00-00 00:00:00', ''),
(203, 'SD203', 'SERIE LAME CUTTER ', 0, 5, 'NAJDA MAGHREB', '71.50', '71.50', 'DIVERS', '2015-03-29 10:43:00', '0000-00-00 00:00:00', ''),
(204, 'SD204', 'MULTIPRISE INFORMATIQUE 5 PRISE', 0, 0, 'NAJDA MAGHREB', '6240.00', '6240.00', 'DIVERS', '2015-03-29 10:45:21', '0000-00-00 00:00:00', ''),
(205, 'SD205', 'LAMPE 150 W IM R7S GE', 0, 0, 'NAJDA MAGHREB', '2210.00', '2210.00', 'DIVERS', '2015-03-29 10:46:29', '0000-00-00 00:00:00', ''),
(206, 'SD206', 'LAMPE PROGECTEUR HALOGENE 500 W-230 V PHILIPS', 0, 0, 'NAJDA MAGHREB', '585.00', '585.00', 'ELECTRICITE', '2015-03-29 10:47:21', '0000-00-00 00:00:00', ''),
(207, 'SD207', 'TUBE FLUORESCENT PR AUTONOME 8 W SILVANIA 300/16mm', 0, 10, 'NAJDA MAGHREB', '312.00', '312.00', 'ELECTRICITE', '2015-03-29 10:48:20', '0000-00-00 00:00:00', ''),
(208, 'SD208', 'PLAQUE PLATRE BA 13 3000/1200', 0, 0, 'NAJDA MAGHREB', '888.87', '888.87', 'DIVERS', '2015-03-29 10:53:18', '0000-00-00 00:00:00', ''),
(209, 'SD209', 'MONTANT GALVA 70/3000', 0, 0, 'NAJDA MAGHREB', '427.74', '427.74', 'DIVERS', '2015-03-29 10:55:49', '0000-00-00 00:00:00', ''),
(210, 'SD210', 'PROFIL RAIL 70 3.00 ML', 0, 0, 'NAJDA MAGHREB', '300.00', '300.00', 'DIVERS', '2015-03-29 11:04:49', '0000-00-00 00:00:00', ''),
(211, 'SD211', 'BOITE DE VIS 25 mm', 0, 0, 'NAJDA MAGHREB', '577.77', '577.77', 'DIVERS', '2015-03-29 11:06:18', '0000-00-00 00:00:00', ''),
(212, 'SD212', 'ROULEAU BANDE A JOINT PLACO', 0, 0, 'NAJDA MAGHREB', '566.61', '566.61', 'DIVERS', '2015-03-29 11:06:58', '0000-00-00 00:00:00', ''),
(213, 'SD213', 'PERFLIX EN SAC DE 25 KG', 0, 0, 'NAJDA MAGHREB', '516.67', '516.67', 'DIVERS', '2015-03-29 11:07:40', '0000-00-00 00:00:00', ''),
(214, 'SD214', 'ENDUIT TOP FINISH SAC DE 20 KG', 0, 0, 'NAJDA MAGHREB', '611.12', '611.12', 'DIVERS', '2015-03-29 11:08:19', '0000-00-00 00:00:00', ''),
(215, 'SD215', 'BOITE DE VIS TROMPETTE 35 mm', 0, 0, 'NAJDA MAGHREB', '733.33', '733.33', 'DIVERS', '2015-03-29 11:08:56', '0000-00-00 00:00:00', ''),
(216, 'SD216', 'BOITE DE BROCHE 10 cm', 0, 0, 'NAJDA MAGHREB', '1573.00', '1573.00', 'DIVERS', '2015-03-29 11:09:42', '0000-00-00 00:00:00', ''),
(217, 'SD217', 'BOITE DE BROCHE 6cm', 0, 0, 'NAJDA MAGHREB', '1521.00', '1521.00', 'DIVERS', '2015-03-29 11:11:54', '0000-00-00 00:00:00', ''),
(218, 'SD218', 'DISQUE DE BOIS PM 115 mm', 0, 0, 'NAJDA MAGHREB', '422.50', '422.50', 'DIVERS', '2015-03-29 11:12:36', '0000-00-00 00:00:00', ''),
(219, 'SD219', 'DISQUE DE BOIS GM 230 mm', 0, 0, 'NAJDA MAGHREB', '1402.70', '1402.70', 'DIVERS', '2015-03-29 11:13:13', '0000-00-00 00:00:00', ''),
(220, 'SD220', 'DISQUE CERAMIQUE PM 115 mm', 0, 0, 'NAJDA MAGHREB', '845.00', '845.00', 'DIVERS', '2015-03-29 11:13:50', '0000-00-00 00:00:00', ''),
(221, 'SD221', 'DISQUE CERAMIQUE GM 230 mm', 0, 0, 'NAJDA MAGHREB', '1436.50', '1436.50', 'DIVERS', '2015-03-29 11:14:33', '0000-00-00 00:00:00', ''),
(222, 'SD222', 'DISQUE ACIER PM 115 mm', 0, 0, 'NAJDA MAGHREB', '91.26', '91.26', 'DIVERS', '2015-03-29 11:15:13', '0000-00-00 00:00:00', ''),
(223, 'SD223', 'DISQUE ACIER GM 230 mm', 0, 0, 'NAJDA MAGHREB', '192.66', '192.66', 'DIVERS', '2015-03-29 11:15:56', '0000-00-00 00:00:00', ''),
(224, 'SD224', 'FIL DATTACHE 1mm en kg', 0, 0, 'NAJDA MAGHREB', '169.00', '169.00', 'DIVERS', '2015-03-29 11:16:35', '0000-00-00 00:00:00', ''),
(225, 'SD225', 'DECLENCHEUR VOLTMETRIQUE 24 V CC et CA 50 et 60 Hz', 0, 0, 'ETS FMEG', '12522.43', '12522.43', 'ELECTRICITE', '2015-03-29 16:52:08', '0000-00-00 00:00:00', ''),
(226, 'SD226', 'BOBINE MX 200/250 VCA POUR APP.FIXE', 0, 0, 'ETS FMEG', '15578.00', '15578.00', 'ELECTRICITE', '2015-03-29 16:53:01', '0000-00-00 00:00:00', ''),
(227, 'SD227', 'POMPE ROTATIVE MANUELLE DHUILE MOTEUR', 0, 1, 'NAJDA MAGHREB', '11371.49', '11371.49', 'ELECTRICITE', '2015-03-30 17:08:58', '0000-00-00 00:00:00', ''),
(228, 'SD228', 'FILTRE A GASOILE REF1R-0749 CATERPILAR', 0, 2, 'NAJDA MAGHREB', '4607.55', '4607.55', 'ELECTRICITE', '2015-03-30 17:10:06', '0000-00-00 00:00:00', ''),
(229, 'SD229', 'FILTRE A LHUILE REF 1R-1808 CATERPILAR', 0, 2, 'NAJDA MAGHREB', '7465.08', '7465.08', 'ELECTRICITE', '2015-03-30 17:10:59', '0000-00-00 00:00:00', ''),
(230, 'SD230', 'FILTRE SEPARATEUR Ref 133-5673 CATERPILAR', 0, 2, 'NAJDA MAGHREB', '9374.83', '9374.83', 'ELECTRICITE', '2015-03-30 17:11:53', '0000-00-00 00:00:00', ''),
(231, 'SD231', 'FILTRE A AIR Ref 142-1339 CATERPILAR', 0, 2, 'NAJDA MAGHREB', '17962.04', '17962.04', 'ELECTRICITE', '2015-03-30 17:12:59', '0000-00-00 00:00:00', ''),
(232, 'SD232', 'FUT DHUILE 208 Litre /CATERPILAR15W40', 0, 0, 'NAJDA MAGHREB', '150050.88', '150050.88', 'ELECTRICITE', '2015-03-30 17:14:07', '0000-00-00 00:00:00', ''),
(233, 'SD233', 'PILS ENERGIZER AAA PM', 0, 20, 'MAGASIN CENTRAL', '69.00', '69.00', 'ELECTRICITE', '2015-12-01 15:13:41', '0000-00-00 00:00:00', ''),
(234, 'SD234', 'PILS AA ENERGIZER GM', 0, 0, 'NAJDA MAGHREB', '200.01', '200.01', 'ELECTRICITE', '2015-12-01 15:14:20', '0000-00-00 00:00:00', ''),
(235, 'SD235', 'STYLO BLEU', 0, 40, 'NAJDA MAGHREB', '17.25', '17.25', 'FOURNITURE DE BUREAUX', '2015-12-01 15:14:57', '0000-00-00 00:00:00', ''),
(236, 'SD236', 'FROTTOIRE GM 50Cm DOUBLE USAGE', 0, 0, 'NAJDA MAGHREB', '325.00', '325.00', 'PRODUIT HYGIENNE', '2015-04-05 10:06:25', '0000-00-00 00:00:00', ''),
(237, 'SD237', 'MANCHE EN ALUMINIUM', 0, 1, 'NAJDA MAGHREB', '128.70', '128.70', 'PRODUIT HYGIENNE', '2015-04-05 10:07:05', '0000-00-00 00:00:00', ''),
(238, 'SD238', 'PELLE RAMASSE POUSSIERE A MANCHE', 0, 1, 'NAJDA MAGHREB', '715.00', '715.00', 'PRODUIT HYGIENNE', '2015-04-05 10:07:55', '0000-00-00 00:00:00', ''),
(239, 'SD239', 'BROSSE A MAIN', 0, 0, 'NAJDA MAGHREB', '273.00', '273.00', 'PRODUIT HYGIENNE', '2015-04-05 10:08:32', '0000-00-00 00:00:00', ''),
(240, 'SD240', 'DIFFUSEUR PARFUN AIRWICK', 0, 0, 'NAJDA MAGHREB', '1167.40', '1167.40', 'PRODUIT HYGIENNE', '2015-04-05 10:09:19', '0000-00-00 00:00:00', ''),
(241, 'SD241', 'BOUTEILLE DETERGENT CARRELAGE NADFOR', 0, 2, 'NAJDA MAGHREB', '171.60', '171.60', 'PRODUIT HYGIENNE', '2015-04-05 10:10:10', '0000-00-00 00:00:00', ''),
(242, 'SD242', 'BOUTEILLE GEL DETERGENT WC NET', 0, 2, 'NAJDA MAGHREB', '387.40', '387.40', 'PRODUIT HYGIENNE', '2015-04-05 10:11:38', '0000-00-00 00:00:00', ''),
(243, 'SD243', 'RACLETTE ECONOMIQUE', 0, 2, 'NAJDA MAGHREB', '175.50', '175.50', 'PRODUIT HYGIENNE', '2015-04-05 10:12:57', '0000-00-00 00:00:00', ''),
(244, 'SD244', 'BOUTEILLE DETERGGENT PARQUET WIZZ', 0, 2, 'NAJDA MAGHREB', '468.00', '468.00', 'PRODUIT HYGIENNE', '2015-04-05 10:14:50', '0000-00-00 00:00:00', ''),
(245, 'SD245', 'BLOC CHASSE EAU WC NET', 0, 2, 'NAJDA MAGHREB', '418.60', '418.60', 'PRODUIT HYGIENNE', '2015-04-05 10:15:27', '0000-00-00 00:00:00', ''),
(246, 'SD246', 'BOUTEILLE DE LUSTRAGE DETTOL CLEAN', 0, 2, 'NAJDA MAGHREB', '591.50', '591.50', 'PRODUIT HYGIENNE', '2015-04-05 10:16:04', '0000-00-00 00:00:00', ''),
(247, 'SD247', 'BOUTEILLE NETTOYAGE DE SOL PARQUET BOIS WIZZ', 0, 1, 'NAJDA MAGHREB', '468.00', '468.00', 'PRODUIT HYGIENNE', '2015-04-05 10:20:51', '0000-00-00 00:00:00', ''),
